Package         Version 
--------------- --------
ansible         2.8.4   
asn1crypto      0.24.0  
boto            2.49.0  
boto3           1.9.215 
botocore        1.12.215
cffi            1.12.3  
cryptography    2.7     
docutils        0.15.2  
Jinja2          2.10.1  
jmespath        0.9.4   
MarkupSafe      1.1.1   
pip             19.2.2  
pycparser       2.19    
python-dateutil 2.8.0   
PyYAML          5.1.2   
s3transfer      0.2.1   
setuptools      41.2.0  
six             1.12.0  
urllib3         1.25.3  
wheel           0.33.6  
